num,festival,section,pages,title,title_eng,director,country,year,running_time,grade,trailer_url,tag,program_note
1,Bucheon,개막작,https://www.bifan.kr/program/program_view.asp?pk_seq=8001&sc_category_seq=8001&sc_num=1&actEvent=view,그를 찾아서,About a Hero,피오트르 비니에비츠,"USA, Denmark",,85min,15+,https://youtu.be/pZEXGcQzH3c,범죄/누아르,"영화는 독일의 영화감독 베르너 헤어조크가 ""4,500년 후에도 컴퓨터는 내 영화만큼 훌륭한 영화를 만들 수 없을 것이다""라고 남긴 말에서 시작된다. 피오트르 감독은 어쩌면 AI 기술과 가장 대척점에 있을 헤어조크 감독의 영화 시나리오를 AI에 학습시켰고, AI가 창작한 시나리오를 바탕으로 이 영화를 완성했다. 영화는 가상의 독일 도시에서 발생한 클레리의 미스터리한 죽음을 중심으로 전개된다. 그리고 ‘헤어조크’를 연상케 하는 인물이 나레이션을 맡아 이야기를 이끄는 다큐멘터리 형식을 빌리지만, 묘하게 실제와는 어긋난 인물로 이를 통해 AI 창작물의 경계를 실험적으로 탐구한다. 또한, 클레리의 죽음을 추적하는 과정에서 드러나는 주변 인물들의 감정은 인간의 복잡성과 기술적 재현 사이의 간극을 상징적으로 부각시킨다. <그를 찾아서>는 인터뷰, 허구, 실제 배우의 연기 등을 혼합해 장르의 경계를 해체하면서, AI 시대의 예술 창작의 의미와 윤리, 그리고 인간 고유성에 대해 근본적인 질문을 던진다. AI 기술이 점차 주도하는 오늘날의 창작 환경 속에서 인간성과 기술의 균형에 대해 심도있게 성찰하는 작품을 선정함으로써, AI 영화 시대를 선도하는 부천국제판타스틱영화제의 균형 감각과 지향점을 다시금 분명히 드러낸다. (김관희)"
2,Bucheon,폐막작,https://www.bifan.kr/program/program_view.asp?pk_seq=8002&sc_category_seq=8002&sc_num=1&actEvent=view,단골식당,The Go-to Restaurant,한제이,Korea,2025,94min,G,https://youtu.be/o36C9JQT0GI,"감동, 가족","강남에서 일타 영어강사로 잘나가는 미원은 밤낮없이 일에 몰두하는 전형적인 워커홀릭이다. 한편, 조용하고 정겨운 동네에서 백반집을 운영하는 그녀의 엄마는 이웃들을 세심하게 챙기며 따뜻한 정을 나누는 인물이다. 그러던 어느 날, 미원의 고향에 옛 친구 기용이 성인 PC방을 열고 미원의 엄마는 갑작스럽게 자취를 감춘다. 오랜만에 고향을 찾은 미원은 엄마의 행방을 쫓기 위해 동네 사람들과 힘을 모으고, 그 과정에서 자신도 몰랐던 엄마의 삶을 하나씩 알게 된다. 엄마의 흔적을 따라가며 미원과 이웃들은 마을에 감춰진 비밀과 마주하게 된다. '엄마의 실종'이라는 묵직한 사건이 중심에 있지만 이야기는 '코지 미스터리' 형식을 취하며 가볍고 따뜻한 분위기 속에서 전개된다. 부모의 한결같은 사랑을 당연하게 여겨온 자식의 시선을 돌아보게 하며 그 고마움을 다시금 일깨운다. 동시에 개인주의가 만연한 현대 사회에서 타인과의 소통, 믿음, 공동체의 가치를 함께 조명한다. 장르적 완성도에 따뜻한 메시지를 더한 이 작품은 전 세대가 함께 공감하고 즐길 수 있는 재미와 감동을 전한다. 주현영, 김미경을 비롯한 배우들의 탄탄한 연기도 빼놓을 수 없는 감상 포인트이다. (이정엽)"
3,Bucheon,부천 초이스,https://www.bifan.kr/program/program_view.asp?pk_seq=8003&sc_category_seq=8017&sc_num=1&actEvent=view,96분,96 Minutes,홍 즈쉬엔,Taiwan,2025,118min,12+,https://youtu.be/G-xBQ9iHhcs,"액션, 스릴러, 범죄/누아르, 미남, 미녀","타이베이에서 가오슝까지 단 96분 만에 도달하는 고속열차. 그 열차에 전직 폭탄 처리반 장교 캉런과 그의 약혼녀가 타고 있다. 그들은 3년 전의 대형 쇼핑몰 폭발 사고 피해자 추도식에 참석한 뒤 돌아가는 중이다. 그 사건에서 모두를 구하지 못했다는 죄책감에 캉런은 일을 그만두었고 복귀하라는 상관의 요청도 거절해 왔다. 하지만 그들이 탄 열차에 폭탄이 설치되어 있다는 경고를 접하고 멈출 수 없는 속도로 질주하는 열차에서 그는 다시 폭탄과 맞서야 하는 상황에 마주한다. 제목 그대로 영화는 실시간으로 카운트다운되는 96분의 시간 안에 벌어지는 긴박한 전개를 몰입감 있게 펼쳐낸다. 한정된 공간 안에서 벌어지는 숨 막히는 상황, 캉런의 고통스러운 과거와 내면의 균열 그리고 다양한 승객들의 사연이 더해지면 긴장감은 배가 된다. 임백굉, 송운화 등 대만 대표 배우들의 밀도 있는 연기는 몰입도를 높이며 빛을 발한다. 폭탄보다 더 두려운 것은 어쩌면 인간 안에 감춰진 악의가 아닐까. (이정엽)"
4,Bucheon,부천 초이스,https://www.bifan.kr/program/program_view.asp?pk_seq=8004&sc_category_seq=8017&sc_num=1&actEvent=view,하늘나라로 가요,Cielo,알베르토 시아마,UK,2025,108min,15+,https://youtu.be/dsE3alIJqaU,"사후세계, 감동, 가족, 매직, 성장영화","여덟 살 소녀 산타는 다정한 엄마와 학대를 일삼는 아빠 사이에서 살아간다. 어느 날 노란 물고기를 삼킨 그녀는 엄마를 고통에서 해방시키기 위해 '하늘나라'로의 여정을 결심한다. 폐차 직전의 낡은 트럭을 기묘한 늙은 신부에게서 산 산타는, 사막 끝에 천국이 있다고 믿으며 관 속에 누운 엄마와 함께 길을 떠난다. 이 여정에는 여성 레슬러들로 가득한 버스, 사랑에 빠진 경찰관들, 그리고 현실과 환상을 넘나드는 기묘한 사건들이 함께한다. 볼리비아 사막의 이국적인 풍광을 배경으로 한 알베르토 시아마 감독의 <하늘나라로 가요>는 환상과 현실이 절묘하게 어우러진 판타지 드라마다. 동화적인 상상력과 생생한 리얼리즘이 결합된 이 작품은 삶과 죽음, 자유와 해방이라는 무거운 주제를 어린 소녀의 시선을 통해 섬세하게 풀어낸다. 주인공 산타 역을 맡은 페르난다 구티에레즈 아란다는 눈부신 연기력으로 관객을 이야기 속으로 깊이 끌어들인다. (남종석)"
5,Bucheon,부천 초이스,https://www.bifan.kr/program/program_view.asp?pk_seq=8005&sc_category_seq=8017&sc_num=1&actEvent=view,허니 번치,Honey Bunch,"마들렌 심즈 퓨어, 더스티 맨치넬리",Canada,2025,113min,15+,,"로맨스, 블랙 코미디, 스릴러","사고로 오랫동안 혼수상태였다가 깨어난 다이애나는 여전한 후유증으로 고생하던 중, 자상한 남편 호머와 함께 대체의학으로 완쾌를 가능케 한다는 트레핀 박사의 병원에 입소한다. 평범하지 않은 강도 높은 치료가 이어지면서 다이애나는 어딘가 이상한 느낌을 갖기 시작한다. 그녀는 환영을 보기도 하고, 왠지 내가 아닌 낯선 이가 된 것 같기도 하다. 무엇보다 점점 달라지는 호머의 태도가 낯설기만 하다. 그녀가 모르는 어떤 비밀이 이 병원 안에 도사리고 있는 걸까? <허니 번치>는 25회 BIFAN 상영작인 <죄의 근원> 이후 마들렌 심즈 퓨어와 더스티 맨치넬리 듀오가 4년 만에 선보인 두 번째 장편이다. 70년대 고딕 호러를 세밀하게 복원하는 시청각적 스타일은 <쳐다보지 마라>의 애잔한 낭만성까지 독특하게 담아내며 21세기 보디 호러의 또 다른 영역을 야심 차게 제시한다. 올해 BIFAN의 또 다른 상영작인 <데드 러버>의 감독/주연을 맡기도 한 다이애나 역의 그레이스 글로위키는 발군의 연기를 보여준다. (박진형)"
6,Bucheon,부천 초이스,https://www.bifan.kr/program/program_view.asp?pk_seq=8006&sc_category_seq=8017&sc_num=1&actEvent=view,뉴 그룹,New Group,시모츠 유타,Japan,2025,82min,15+,,스쿨걸,"행복해 보이지만 불안정한 가정에서 자란 여고생 '아이'는 장래에 대한 뚜렷한 계획도, 자신의 의견도 확실치 않다. 그러던 중 자신과 정반대의 성격을 지닌 전학생 '유'에게 관심을 갖게 된다. 그러던 어느 날, 학교 운동장에서 인간 피라미드가 만들어지고 선생님들은 학생들에게 참여를 강요한다. 아이와 유는 이 강압적인 분위기에 불편함을 느끼며 점차 이상한 기운을 감지하지만 그들을 둘러싼 현실은 점점 더 기괴하고 불안하게 뒤틀려간다. 이 작품은 현대 사회 전반에 퍼진 지나친 개인주의와 억압적인 집단주의라는 상반된 흐름 속에서 태어난 새로운 형태의 '그룹'을 불편하고 기괴한 비주얼로 형상화한다. 개인과 집단이 서로를 억압하고 잠식하는 풍경과 그로부터 비롯된 서늘한 공포는 바로 지금 이 시대만이 가질 수 있는 감각이다. 27회 BIFAN에서 데뷔작 <모두의 행복을 위해>로 멜리에스국제영화제연맹(MIFF) 아시아 영화상을 수상하며 주목받은 감독은 특유의 예리한 감각과 묵직한 메시지로 다시 한번 시선을 사로잡는다. (이정엽)"
7,Bucheon,부천 초이스,https://www.bifan.kr/program/program_view.asp?pk_seq=8007&sc_category_seq=8017&sc_num=1&actEvent=view,리덕스 리덕스,Redux Redux,"케빈 맥매너스, 매튜 맥매너스",USA,2025,109min,19+,https://youtu.be/dzDYdSfGYWk,"SF, 사이코패스, 액션, 스릴러, 블랙 코미디","연쇄살인범 네빌에게 사랑하는 딸 안나를 잃은 아이린. 상실의 고통 속에서 그녀는 시간여행 장치를 손에 넣고, 다중 우주를 넘나들며 네빌을 반복적으로 죽이는 방식으로 복수를 감행한다. 그러나 끝없는 살인은 아이린 안에 점점 더 커다란 공허함을 남기고, 어느 날 살해 위기에 처한 가출 소녀 미아를 구하게 되면서 그녀의 여정은 전환점을 맞는다. 아이린은 안나가 돌아오길 바랐던 것처럼, 미아만큼은 반드시 집으로 돌려보내겠다고 결심한다. 복수극이라는 익숙한 장르에 놀라운 신선함을 불어넣은 <리덕스 리덕스>는 매튜 & 케빈 맥매너스 형제 감독의 기발한 상상력이 빛나는 작품이다. 다중 우주, 반복되는 시간, 그리고 정체성의 균열 속에서 복수와 구원의 경계를 탐색하는 이 영화는 고도로 정교하면서도 감정적으로 깊은 여운을 남긴다. 주연을 맡은 미카엘라 맥매너스는 절제된 연기 속에 슬픔과 분노, 연민을 고르게 담아내며 강렬한 인상을 남기고, 실제로 감독 형제의 여동생이기도 한 그녀의 존재감은 영화 전반을 단단히 지탱한다. 머리를 어지럽게 만드는 복수의 구조 속에서도 영화는 단순한 고통의 재현이 아닌, 연결과 회복의 서사로 나아간다. 쉽사리 잊히지 않는 감정의 충격파, 그리고 장르적 쾌감이 결합된 이 독특한 SF 스릴러는 오래도록 관객의 기억 속에 남을 것이다. (남종석)"
8,Bucheon,부천 초이스,https://www.bifan.kr/program/program_view.asp?pk_seq=8008&sc_category_seq=8017&sc_num=1&actEvent=view,리플렉션,Reflection in a Dead Diamond,"브루노 포르자니, 엘렌 카테","Belgium, Luxembourg, Italy, France",2025,87min,19+,https://youtu.be/_i5KThhT4b8,"액션, 누드, 성기노출, 걸 파워","남프랑스 코트 다쥐르의 고급 호텔에서 우아한 일상을 이어가는 70대 노인 존 D. 그는 음모와 약속, 갈등과 글래머로 가득한 1960년대 전 세계를 누비며 활동하던 전직 스파이다. 한가롭게 해변의 산책과 햇살을 즐기던 그의 옆방 투숙객으로 등장한 한 여성이 그의 눈길을 사로잡고, 어느 날 그녀가 갑자기 흔적도 없이 사라지면서 존은 익숙한 두려움을 느끼며 과거 속으로 돌아가게 되는데… <리플렉션>은 1962년 007 시리즈의 신호탄이었던 <닥터 노> 이후, 6,70년대 유럽에서 유행했던 유로스파이 장르에 대한 아트하우스 스타일의 열정적인 오마쥬다. 은퇴한 노인 존이 맞닥뜨리는 플래시백은 관객들을 유로스파이 장르의 다양한 순간들과 쾌감으로 안내하는 영화적인 터널이 되어 우리의 눈과 귀를 사로잡는다. 현실과 판타지의 경계를 오가는 독특한 스타일로 각광받는 엘렌 카테와 브루노 포르자니 콤비의 시네필적 애정이 장면 곳곳에 넘쳐흐른다. (박진형)"
9,Bucheon,부천 초이스,https://www.bifan.kr/program/program_view.asp?pk_seq=8009&sc_category_seq=8017&sc_num=1&actEvent=view,투게더,Together,마이클 섕크스,"USA, Australia",2025,102min,19+,https://youtu.be/k3rnqxXIJig?si=KVzoy6NmjA6eI2eh,"섹스, SF, 누드, 변신, 블랙 코미디","뮤지션 팀과 성공한 교사 밀리, 30대 중반의 이 커플은 10년 넘게 함께해왔지만 여전히 다음 단계로 나아가길 망설이고 있다. 새로운 출발을 꿈꾸며 시골로 이사한 두 사람은 예상보다 깊은 갈등에 직면하고, 관계는 점점 벼랑 끝으로 치닫는다. 그러던 어느 날, 하이킹 도중 마주한 초자연적 사건은 이들의 삶과 몸에 극단적인 변화를 일으키고, 커플은 그 어떤 관계에서도 경험한 적 없는 기이한 상황들과 마주하게 된다. <투게더>는 마이클 섕크스 감독의 장편 데뷔작으로, 실제 부부인 데이브 프랭코와 알리슨 브리가 주연과 제작을 함께 맡아 현실적이면서도 과장된 커플 드라마를 완성했다. 과도하게 얽히고 설킨 관계의 민낯을 그로테스크한 상상력으로 풀어낸 이 작품은, 두 배우의 탁월한 호흡과 적재적소에 배치된 유머 감각으로 독특한 서스펜스를 형성한다. 전개는 비교적 예측 가능하지만, 그 끝을 향해 나아가는 여정은 상상 이상의 방향으로 흘러가며 보는 이의 긴장감과 흥미를 놓지 않는다. 사랑과 정체성, 공포와 유머가 기묘하게 교차하는 이 비범한 커플 영화는, 한 관계가 얼마나 낯설고 기괴한 차원으로까지 변형될 수 있는지를 흥미롭게 탐색한다. 이 영화는 제목 그대로, 끝까지 함께할 수 있을지에 대한 실험이다. (남종석)"
10,Bucheon,부천 초이스,https://www.bifan.kr/program/program_view.asp?pk_seq=8010&sc_category_seq=8017&sc_num=1&actEvent=view,어글리 시스터,The Ugly Stepsister,에밀리 블리치펠트,"Norway, Sweden, Poland, Denmark",2025,110min,19+,https://www.youtube.com/watch?v=1FcA6zXyLoY,"변신, 하드고어, 로맨스, 블랙 코미디","결혼으로 출세하는 성공 로맨스의 가장 대중적인 캐릭터인 신데렐라는 다양한 판본으로 전 세계 소녀들의 마음을 사로잡아왔다. 타고난 미모와 선한 성품으로 왕자와 결혼하는 신데렐라 옆에서 계모와 의붓언니들은 못생기고 간계한 빌런일 뿐이다. 데뷔작 <어글리 시스터>로 단번에 장르 영화계의 신데렐라로 떠오른 에밀리 블리치펠트는 영화의 시작을 그림 형제의 원작 동화에서 구두에 발을 맞추기 위해 발가락을 잘라내는 의붓언니의 장면에서 떠올린다. 온갖 성형시술과 공포스러운 다이어트까지 감행해가며 왕자의 눈에 띄려는 엘비라의 고분분투를 감아내면서, 영화는 여성에 대한 가장 강력한 역사적 억압이었던 아름다운 몸이라는 사회적 이상을 고어리한 환상 동화와 보디 호러 양식의 기발한 혼합을 통해 비판한다. 각자의 욕망을 향해 돌진하는 여자들 뒤에 선 남자들은 무력하거나 야비하거나 혹은 영화 속의 왕자처럼 저속하기 짝이 없다. 엘비라 역을 맡은 레아 미렌의 얼굴은 유럽 시대극의 화려한 이미지와 그 안에서 거침없이 훼손되는 신체의 기괴한 이미지의 충돌을 고스란히 담아내며 영화의 독특한 매혹을 선사한다. (박진형)"
11,Bucheon,부천 초이스,https://www.bifan.kr/program/program_view.asp?pk_seq=8011&sc_category_seq=8018&sc_num=1&actEvent=view,400 카세트,400 Cassettes,텔리아 페트라키,Greece,2024,14min,12+,https://youtu.be/BcJNanOTzGQ,성장영화,"천문학 수업과 운동장에서 물놀이가 끝나고 페이는 엘리에게 특별한 생일 선물을 건넨다. 별이 쏟아지는 밤하늘 아래, 세월이 흐른 노래가 울려 퍼지고, 이 오래된 노래를 통해 영원한 것은 없다는 사실을 두 소녀는 점차 마주하게 된다."
12,Bucheon,부천 초이스,https://www.bifan.kr/program/program_view.asp?pk_seq=8012&sc_category_seq=8018&sc_num=1&actEvent=view,풍류소녀 살인사건,A Brighter Summer Day for the Lady Avengers,버디 웨이팅 홍,"Taiwan, USA",2024,12min,15+,,스쿨걸,"80년대 대만. 한 무더운 여름날, 수박주스를 마시며 본 필름 영화를 통해 소녀 밍이 서서히 성적 감각을 깨닫기 시작한다. 16mm 필름으로 촬영된 이 영화는 15세 소녀 밍이 옆집 소년에게 과시욕을 느끼는 판타지를 장난스럽게 탐구하는 모습을 따라가며, 그녀의 성적 각성과 성인 영화 관람 경험 사이의 경계가 모호해지는 순간을 그린다. 계엄령 시대에 억압되었던 여성의 쾌락 이미지를 되찾아, 여성들의 숨겨진 역사를 재구성한다."
13,Bucheon,부천 초이스,https://www.bifan.kr/program/program_view.asp?pk_seq=8013&sc_category_seq=8018&sc_num=1&actEvent=view,부도,Budo,"알렉산더 토마, 아만다 아가르드",Sweden,2024,15min,G,,"감동, 동물","남편을 떠나보내고 혼자 사는 할머니 미호. 어느 날 매일 가는 슈퍼마켓 길에서 길고양이 한 마리를 만난다. 고양이는 할머니의 작은 아파트까지 따라오고, 할머니의 집에서 상상도 못할 만큼 훨씬 편안하고 큰 자리를 차지하기 시작한다. 외로움과 모험, 그리고 용기에 대한 애니메이션."
14,Bucheon,부천 초이스,https://www.bifan.kr/program/program_view.asp?pk_seq=8014&sc_category_seq=8018&sc_num=1&actEvent=view,"신체 분리 가능자, 새미","Sammi, Who Can Detach His Body Parts",레인 메이켈슨,Indonesia,2025,19min,19+,https://youtu.be/Ab2CtNYrLtw,호러/고어,"신체 부위를 자유롭게 떼어낼 수 있는 신비한 능력을 가진 새미는 사랑하는 사람들에게 자신의 몸 일부를 나누어준다. 결국 세상을 떠난 그에겐 얼굴 없는 머리와 한쪽 팔이 사라진 몸통만이 남아있고, 그의 어머니는 아들의 흩어진 몸을 다시 모으려 한다."
15,Bucheon,부천 초이스,https://www.bifan.kr/program/program_view.asp?pk_seq=8015&sc_category_seq=8019&sc_num=1&actEvent=view,돈.포겟투스마일,dont.4get2smile,스테파노 페니시,USA,2025,10min,15+,,깜짝놀람,"소름 끼치는 전화 한 통으로 동급생의 예기치 못한 죽음을 알게 된 SNS에 중독된 한 십대 소녀. 그날 이후, 정체불명의 계정이 그녀를 미행하기 시작한다. 점점 더 모든 것이 연결되어 있다는 불안에 휩싸인 소녀는 휴대폰 화면 너머로 서서히 다가오는 SNS의 위협 속에서 점차 공포에 잠식되어 간다."
16,Bucheon,부천 초이스,https://www.bifan.kr/program/program_view.asp?pk_seq=8016&sc_category_seq=8019&sc_num=1&actEvent=view,그리고 영원히,Ever After,헬렌 히데코,Austria,2025,19min,12+,https://youtu.be/mhDrQV11pKc,"감동, 성장영화","벨리는 물 밖 현실 세계에서는 말을 하지 못한다는 이유로, 또 또래보다 먼저 생리를 시작했다는 이유로 학교에서 괴롭힘을 당한다. 집에서도 어머니는 사랑 대신 거친 말과 태도로 그녀를 대할 뿐이다. 그녀가 유일하게 자유로움을 느끼는 곳은 신비로운 심연의 동화 같은 물속 세계뿐이다. 하지만 그곳에서 온전히 숨 쉬며 살아가기 위해서는 고통스러운 희생을 대가로 하는 인어의 지느러미를 얻어야 한다."
17,Bucheon,부천 초이스,https://www.bifan.kr/program/program_view.asp?pk_seq=8017&sc_category_seq=8019&sc_num=1&actEvent=view,시소와스 키이,Sisowath Quay,"스테파니 랑사크, 프랑수아 르루아",France,2025,16min,15+,,장기,"프놈펜의 시소와스 강변, 나크리와 소티어는 첫 데이트를 한다. 그러나 해가 지고 난 뒤, 낭만적인 분위기는 악몽과 같이 변한다. 나크리가 정체불명의 생명체가 되어버린 것. 독특한 미장센의 애니메이션으로 섬뜩한 호러 분위기를 탁월하게 구현했다. 섬세한 작업과 높은 완성도가 돋보이는 웰메이드 애니메이션."
18,Bucheon,부천 초이스,https://www.bifan.kr/program/program_view.asp?pk_seq=8018&sc_category_seq=8019&sc_num=1&actEvent=view,당신의 눈을 통해,Through Your Eyes,넬슨 여,Singapore,2025,21min,15+,https://youtu.be/hhY7bI-dSKY,"음악&춤, LGBTQ","수십 년 전의 약속을 지키기 위해 포왓은 하와이 나이트클럽으로 돌아온다. 그곳은 잊혀진 오랜 세월이 남아 있는, 과거의 유령 같은 공간이다. 클럽 주인 시우팡은 놓지 못한 과거에 갇혀 있고, 댄서 옌과 배달원 에드워드는 각자의 삶에서 벗어나고자 하지만 자유는 멀게만 느껴진다. 80년대에 멈춰버린 디스코텍에서 네 사람의 삶이 얽히며, 각자의 의미를 찾아 헤맨다. 그 시절의 매혹적인 비트는 시대를 초월해 여전히 그들을 붙잡고 있다."
19,Bucheon,부천 초이스,https://www.bifan.kr/program/program_view.asp?pk_seq=8019&sc_category_seq=8020&sc_num=1&actEvent=view,곰이 기억해,A Bear Remembers,장 & 나이트,UK,2024,20min,12+,,"감동, 동물","피터는 어는 시골 마을에 울려 퍼지는 쇳소리의 정체를 밝히기 위해 애쓴다. 그가 촬영한 영상을 한 노부인에게 보여주자, 그녀는 어린 시절 언덕을 거닐던 곰에 대한 기억을 떠올린다. <곰이 기억해>는 사라져 가는 시골 풍경 속에서 역사와 기억이 진흙처럼 사라지는 모습을 그려낸다. 해답을 찾는 소년, 과거를 회상하는 노인, 그리고 더 이상 울부짖는 이유조차 잊어버린 고대 곰의 정령을 통해 '상실'을 이야기한다."
20,Bucheon,부천 초이스,https://www.bifan.kr/program/program_view.asp?pk_seq=8020&sc_category_seq=8020&sc_num=1&actEvent=view,가이노이드,Gynoid,셀리아 갈란,Spain,2025,20min,15+,https://www.youtube.com/watch?v=-UaCKG_gxh4&list=PL6Xd2m_ZEH30zNPvYTSU8jArrewjjZ4Oz&index=8,SF,"서로 처음 만나는 두 사람이 인공지능 기업에서 주관하는 실험에 참여한다. 이들은 둘 중 누가 휴머노이드 로봇 '가이노이드'인지 가려내야 하지만, 두 사람 모두 자신이 인간이라고 확신한다."
21,Bucheon,부천 초이스,https://www.bifan.kr/program/program_view.asp?pk_seq=8021&sc_category_seq=8020&sc_num=1&actEvent=view,헤드 온 더 월,Head on the Wall,마누엘 만드리크,Spain,2024,21min,15+,https://youtu.be/T5U2sYqZHsU,동물,"투우 경기가 폐지된 지 3년. 라파엘은 운명과도 같았던 투우사의 길을 포기해야 한다. 마침내 내려놓아야 했다. 설 자리를 잃은 그는 달라진 세상 속을 방황하며 자신의 길을 찾고자 애쓰지만, 그가 발을 디딜 때마다 향하는 곳은 투우장이 아닌, 피로 물든 세계일 뿐이다."
22,Bucheon,부천 초이스,https://www.bifan.kr/program/program_view.asp?pk_seq=8022&sc_category_seq=8021&sc_num=1&actEvent=view,고해성사,Confession,장권호,Korea,2025,13min,12+,https://youtu.be/0jzJ3bCPO90,AI,"<고해성사>는 사랑했던 소녀를 잃은 휴머노이드가 성당을 찾아 고해성사를 요청하며 시작되는 철학적 SF 드라마다. 감정이 진심으로 진화할 때, 그의 존재는 신앙과 기계 사이의 경계를 흔든다. AI 협업으로 제작된 이 작품은 인간성의 본질에 대해 의문한다."
23,Bucheon,부천 초이스,https://www.bifan.kr/program/program_view.asp?pk_seq=8023&sc_category_seq=8021&sc_num=1&actEvent=view,에디토리얼,Editorial,리카르도 푸세티,UK,2025,3min,15+,https://youtu.be/GsMLBXW3cjM,"미녀, 하드고어","런던에서 활동하는 어느 한 젊은 모델을 따라가며 시작하는 이 작품은 활기찬 패션 화보처럼 펼쳐지지만, 가볍고 경쾌하던 분위기는 곧 어둡고 초현실적인 감각으로 급변한다. 리카르도 푸세티는 유쾌함과 장난기, 현실과 허구, 아름다움과 공포를 대조시키며, 이를 하나의 거칠고 몽환적인 흐름으로 엮어내고 여성성에 대한 대담하고 신선한 시선을 제시한다. <에디토리얼>은 16mm 필름, Arri Alexa, 스마트폰 영상, Mini DV, 그리고 약 80개의 AI에 기반한 VFX 샷을 혼합하여, 현실과 환상이 뒤섞인 초현실적 이미지의 질감을 보여준다."
24,Bucheon,부천 초이스,https://www.bifan.kr/program/program_view.asp?pk_seq=8024&sc_category_seq=8021&sc_num=1&actEvent=view,나는 양이로소이다,I'm the Lamb,"마흐무드 살라, 카림 모프타","Canada, Egypt",2025,3min,12+,https://youtu.be/V9hq-DMBhxg,"동물, 블랙 코미디","<나는 양이로소이다>는 동물들이 등장하는 무언극을 통해 탐욕을 묘사하며 침묵 속에서 악의 꼭두각시로 살아가는 이들에게 다가가고자 하는 은유적인 작품이다. 마흐무드 살라와 카림 모프타는 MidJourney와 ChatGPT를 활용해 다양한 시각적 스타일을 실험하며 캐릭터를 디자인한 후, 자연어를 사용해 필요한 내용을 ChatGPT에게 학습시켜 Runway ML에 사용할 정교한 프롬프트를 제작했다. Runway 툴을 통해 캐릭터와 배경의 레퍼런스 이미지를 생성하고 장면을 구성한 뒤, Image to Video 기능을 활용해 완성한 애니메이션 작품이다."
25,Bucheon,부천 초이스,https://www.bifan.kr/program/program_view.asp?pk_seq=8025&sc_category_seq=8021&sc_num=1&actEvent=view,라스트 드림,Last Dream,쿠시다 다케시,Japan,2025,10min,12+,https://youtu.be/jJ6skBbTyEg,SF,"이미지, 대사, 음악 모두 AI를 활용하여 제작하여 46억 년에 걸친 생명의 기억을 담고자 하였다. 새롭게 발발한 세계대전으로 지구는 핵폭발에 휩싸이고, 인류는 자멸한다. 세계대전으로 귀환이 지연되었던 한 우주비행사만이 우주에 홀로 남아있다. 고요한 우주를 떠돌던 그의 앞에 정체불명의 바위가 나타나고, 손을 뻗는 순간 그는 눈부신 빛 속으로 끌려 들어간다. 지구의 역사가 담겨있는 바위를 통해 그는 우주의 탄생부터 인류의 몰락까지 46억 년에 걸친 지구의 여정을 목격한다. 그가 인류의 죄를 고백하며 바위를 끌어안고 용서를 구하는 순간, 또 한 번의 빅뱅이 일어나고, 새로운 행성의 역사가 시작된다."
26,Bucheon,부천 초이스,https://www.bifan.kr/program/program_view.asp?pk_seq=8026&sc_category_seq=8021&sc_num=1&actEvent=view,곰팡이,Mold,김운하,Korea,2025,6min,12+,https://youtu.be/aUpQAYlISbc,SF,"완벽하게 멸균된 미래, 정화가 곧 질서인 사회에서 어느 날 빵에 핀 곰팡이가 발견된다. 그것은 금지된 유기물이자, 사라진 감각의 잔해였다. 이 영화는 '오염'이라는 개념을 전복하여, 감각의 회복과 생명의 재생이라는 메시지를 전달한다. 모든 장면은 ComfyUI, Midjourney, Kling, Runway, ElevenLabs 등 다양한 생성형 AI 툴로 완성되었다. <곰팡이>는 단순히 AI 기술 시연을 넘어 감정과 사유, 서사의 연속성을 갖춘 작품이다."
27,Bucheon,부천 초이스,https://www.bifan.kr/program/program_view.asp?pk_seq=8027&sc_category_seq=8021&sc_num=1&actEvent=view,아픔보다 깊은 눈물,More Tears Than Harm,에리나리보 라코토마나나,France,2025,3min,12+,https://youtu.be/t-mawk-d2eo,감동,"<아픔보다 깊은 눈물>은 마다가스카르에서 보낸 어린 시절의 기억과 현재의 감각이 교차하는 감각적인 콜라주다. 이 작품은 시간과 장소에 따라 끊임없이 변하는 경험을 따라가며, 억눌린 감정과 침묵의 순간들을 조용히 포착한다. AI 기술은 감정의 불안정성과 무언의 감각을 시각화하는 도구로 활용되며, 말라가시 설화의 삽화에서 영감을 받은 이미지는 AI를 통해 재구성되어 핸드 페인팅 특유의 질감을 드러낸다. 에리나리보 라코토마나나는 이 작품을 통해 디지털 콜라주와 다층적인 시각적 요소들을 유려하게 엮어내며, 인간의 감성과 기계적 표현을 성공적으로 결합한다."
28,Bucheon,부천 초이스,https://www.bifan.kr/program/program_view.asp?pk_seq=8028&sc_category_seq=8021&sc_num=1&actEvent=view,일체(一體),One,리카르도 비야비센시오,"USA, Chile",2024,6min,12+,https://youtu.be/v0aLoXC8U0c,SF,"시각 요소 및 자원 제작, 캐릭터 모션 프로토타이핑, VFX, 실사 영상에 스타일을 적용하는 등 제작 과정 전반에 AI가 활용되었다. 작가 본인의 예술 작품을 학습 데이터로 활용하며 모델을 훈련하는 등 맞춤형 기술을 적용하는 한편 실험적인 기법들도 함께 사용되었다."
